X;Y
1519;[ 2.21053723 -0.14329917]
1520;[ 2.19219178 -0.1435742 ]
1521;[ 2.17395603 -0.14384998]
1522;[ 2.15583038 -0.14412635]
1523;[ 2.13781519 -0.14440311]
1524;[ 2.11991078 -0.14468011]
1525;[ 2.10211745 -0.14495718]
1526;[ 2.08443545 -0.14523415]
1527;[ 2.066865   -0.14551086]
1528;[ 2.04940628 -0.14578715]
1529;[ 2.03205945 -0.14606288]
1530;[ 2.01482464 -0.14633789]
1531;[ 1.99770194 -0.14661203]
1532;[ 1.98069141 -0.14688515]
1533;[ 1.96379308 -0.14715713]
1534;[ 1.94700696 -0.14742781]
1535;[ 1.93033304 -0.14769706]
1536;[ 1.91377125 -0.14796476]
1537;[ 1.89732154 -0.14823077]
1538;[ 1.8809838  -0.14849496]
1539;[ 1.8647579  -0.14875722]
1540;[ 1.84864371 -0.14901742]
1541;[ 1.83264106 -0.14927545]
1542;[ 1.81674975 -0.1495312 ]
1543;[ 1.80096958 -0.14978455]
1544;[ 1.78530031 -0.15003541]
1545;[ 1.7697417  -0.15028365]
1546;[ 1.75429347 -0.15052919]
1547;[ 1.73895533 -0.15077192]
1548;[ 1.72372697 -0.15101175]
1549;[ 1.70860808 -0.15124859]
1550;[ 1.69359831 -0.15148234]
1551;[ 1.67869729 -0.15171292]
1552;[ 1.66390467 -0.15194024]
1553;[ 1.64922005 -0.15216423]
1554;[ 1.63464303 -0.15238479]
1555;[ 1.6201732  -0.15260186]
1556;[ 1.60581012 -0.15281536]
1557;[ 1.59155335 -0.15302521]
1558;[ 1.57740243 -0.15323136]
1559;[ 1.56335691 -0.15343373]
1560;[ 1.5494163  -0.15363225]
1561;[ 1.53558012 -0.15382688]
1562;[ 1.52184786 -0.15401753]
1563;[ 1.50821902 -0.15420417]
1564;[ 1.49469307 -0.15438673]
1565;[ 1.4812695  -0.15456516]
1566;[ 1.46794776 -0.15473941]
1567;[ 1.45472731 -0.15490944]
1568;[ 1.44160759 -0.15507518]
1569;[ 1.42858805 -0.15523661]
1570;[ 1.41566812 -0.15539368]
1571;[ 1.40284722 -0.15554635]
1572;[ 1.39012478 -0.15569457]
1573;[ 1.3775002  -0.15583832]
1574;[ 1.3649729  -0.15597756]
1575;[ 1.35254227 -0.15611225]
1576;[ 1.34020771 -0.15624237]
1577;[ 1.32796862 -0.15636789]
1578;[ 1.31582439 -0.15648877]
1579;[ 1.30377438 -0.156605  ]
1580;[ 1.29181799 -0.15671655]
1581;[ 1.27995459 -0.1568234 ]
1582;[ 1.26818355 -0.15692553]
1583;[ 1.25650424 -0.15702291]
1584;[ 1.24491603 -0.15711553]
1585;[ 1.23341827 -0.15720338]
1586;[ 1.22201033 -0.15728644]
1587;[ 1.21069157 -0.1573647 ]
1588;[ 1.19946134 -0.15743814]
1589;[ 1.188319   -0.15750676]
1590;[ 1.1772639  -0.15757055]
1591;[ 1.16629539 -0.15762949]
1592;[ 1.15541282 -0.15768359]
1593;[ 1.14461555 -0.15773284]
1594;[ 1.13390291 -0.15777723]
1595;[ 1.12327425 -0.15781676]
1596;[ 1.11272893 -0.15785144]
1597;[ 1.10226628 -0.15788125]
1598;[ 1.09188566 -0.15790621]
1599;[ 1.08158642 -0.15792631]
1600;[ 1.07136788 -0.15794155]
1601;[ 1.06122941 -0.15795195]
1602;[ 1.05117036 -0.1579575 ]
1603;[ 1.04119005 -0.15795821]
1604;[ 1.03128786 -0.15795409]
1605;[ 1.02146311 -0.15794515]
1606;[ 1.01171517 -0.15793139]
1607;[ 1.00204338 -0.15791283]
1608;[ 0.9924471  -0.15788947]
1609;[ 0.98292567 -0.15786133]
1610;[ 0.97347845 -0.15782842]
1611;[ 0.9641048  -0.15779075]
1612;[ 0.95480406 -0.15774834]
1613;[ 0.94557561 -0.1577012 ]
1614;[ 0.9364188  -0.15764934]
1615;[ 0.92733298 -0.15759279]
1616;[ 0.91831753 -0.15753156]
1617;[ 0.90937181 -0.15746566]
1618;[ 0.90049518 -0.15739511]
1619;[ 0.89168701 -0.15731994]
1620;[ 0.88294668 -0.15724016]
1621;[ 0.87427356 -0.15715579]
1622;[ 0.86566701 -0.15706686]
1623;[ 0.85712643 -0.15697337]
1624;[ 0.84865119 -0.15687536]
1625;[ 0.84024066 -0.15677285]
1626;[ 0.83189424 -0.15666585]
1627;[ 0.82361131 -0.1565544 ]
1628;[ 0.81539126 -0.15643851]
1629;[ 0.80723348 -0.15631821]
1630;[ 0.79913737 -0.15619352]
1631;[ 0.79110231 -0.15606447]
1632;[ 0.78312772 -0.15593108]
1633;[ 0.77521298 -0.15579338]
1634;[ 0.76735752 -0.15565139]
1635;[ 0.75956072 -0.15550514]
1636;[ 0.75182201 -0.15535466]
1637;[ 0.7441408  -0.15519997]
1638;[ 0.73651649 -0.1550411 ]
1639;[ 0.72894851 -0.15487807]
1640;[ 0.72143627 -0.15471093]
1641;[ 0.71397921 -0.15453968]
1642;[ 0.70657675 -0.15436437]
1643;[ 0.69922831 -0.15418501]
1644;[ 0.69193332 -0.15400164]
1645;[ 0.68469123 -0.15381429]
1646;[ 0.67750147 -0.15362299]
1647;[ 0.67036348 -0.15342776]
1648;[ 0.66327669 -0.15322864]
1649;[ 0.65624057 -0.15302565]
1650;[ 0.64925455 -0.15281883]
1651;[ 0.64231809 -0.1526082 ]
1652;[ 0.63543064 -0.1523938 ]
1653;[ 0.62859166 -0.15217565]
1654;[ 0.62180061 -0.15195379]
1655;[ 0.61505695 -0.15172824]
1656;[ 0.60836014 -0.15149905]
1657;[ 0.60170966 -0.15126623]
1658;[ 0.59510498 -0.15102982]
1659;[ 0.58854557 -0.15078984]
1660;[ 0.5820309  -0.15054635]
1661;[ 0.57556047 -0.15029935]
1662;[ 0.56913374 -0.15004888]
1663;[ 0.5627502  -0.14979499]
1664;[ 0.55640935 -0.14953768]
1665;[ 0.55011066 -0.14927701]
1666;[ 0.54385365 -0.14901299]
1667;[ 0.53763779 -0.14874567]
1668;[ 0.5314626  -0.14847507]
1669;[ 0.52532757 -0.14820122]
1670;[ 0.5192322  -0.14792416]
1671;[ 0.51317601 -0.14764391]
1672;[ 0.50715849 -0.14736051]
1673;[ 0.50117918 -0.147074  ]
1674;[ 0.49523756 -0.14678439]
1675;[ 0.48933318 -0.14649173]
1676;[ 0.48346554 -0.14619604]
1677;[ 0.47763416 -0.14589736]
1678;[ 0.47183858 -0.14559572]
1679;[ 0.46607832 -0.14529115]
1680;[ 0.4603529  -0.14498367]
1681;[ 0.45466187 -0.14467333]
1682;[ 0.44900475 -0.14436016]
1683;[ 0.44338109 -0.14404417]
1684;[ 0.43779041 -0.14372542]
1685;[ 0.43223227 -0.14340392]
1686;[ 0.4267062  -0.14307971]
1687;[ 0.42121176 -0.14275281]
1688;[ 0.41574849 -0.14242327]
1689;[ 0.41031595 -0.14209111]
1690;[ 0.40491368 -0.14175636]
1691;[ 0.39954124 -0.14141906]
1692;[ 0.39419819 -0.14107922]
1693;[ 0.38888409 -0.14073689]
1694;[ 0.3835985 -0.1403921]
1695;[ 0.37834098 -0.14004487]
1696;[ 0.37311111 -0.13969523]
1697;[ 0.36790844 -0.13934322]
1698;[ 0.36273256 -0.13898887]
1699;[ 0.35758302 -0.1386322 ]
1700;[ 0.35245941 -0.13827324]
1701;[ 0.3473613  -0.13791203]
1702;[ 0.34228827 -0.13754859]
1703;[ 0.3372399  -0.13718296]
1704;[ 0.33221577 -0.13681516]
1705;[ 0.32721546 -0.13644523]
1706;[ 0.32223857 -0.13607318]
1707;[ 0.31728467 -0.13569906]
1708;[ 0.31235335 -0.13532288]
1709;[ 0.30744422 -0.13494469]
1710;[ 0.30255685 -0.1345645 ]
1711;[ 0.29769085 -0.13418235]
1712;[ 0.29284581 -0.13379826]
1713;[ 0.28802132 -0.13341226]
1714;[ 0.28321699 -0.13302439]
1715;[ 0.27843241 -0.13263466]
1716;[ 0.27366719 -0.13224311]
1717;[ 0.26892094 -0.13184977]
1718;[ 0.26419325 -0.13145465]
1719;[ 0.25948373 -0.1310578 ]
1720;[ 0.254792   -0.13065923]
1721;[ 0.25011765 -0.13025897]
1722;[ 0.24546031 -0.12985706]
1723;[ 0.24081958 -0.12945351]
1724;[ 0.23619507 -0.12904836]
1725;[ 0.23158641 -0.12864163]
1726;[ 0.2269932  -0.12823334]
1727;[ 0.22241506 -0.12782353]
1728;[ 0.21785162 -0.12741222]
1729;[ 0.21330249 -0.12699944]
1730;[ 0.20876729 -0.1265852 ]
1731;[ 0.20424564 -0.12616954]
1732;[ 0.19973717 -0.12575249]
1733;[ 0.19524149 -0.12533406]
1734;[ 0.19075824 -0.12491429]
1735;[ 0.18628704 -0.1244932 ]
1736;[ 0.18182752 -0.12407081]
1737;[ 0.1773793  -0.12364714]
1738;[ 0.17294201 -0.12322223]
1739;[ 0.16851528 -0.1227961 ]
1740;[ 0.16409874 -0.12236877]
1741;[ 0.15969202 -0.12194026]
1742;[ 0.15529476 -0.1215106 ]
1743;[ 0.15090659 -0.12107982]
1744;[ 0.14652713 -0.12064793]
1745;[ 0.14215602 -0.12021496]
1746;[ 0.1377929  -0.11978094]
1747;[ 0.13343741 -0.11934588]
1748;[ 0.12908917 -0.11890981]
1749;[ 0.12474782 -0.11847276]
1750;[ 0.12041301 -0.11803474]
1751;[ 0.11608436 -0.11759578]
1752;[ 0.11176152 -0.1171559 ]
1753;[ 0.10744412 -0.11671512]
1754;[ 0.1031318  -0.11627346]
1755;[ 0.0988242  -0.11583095]
1756;[ 0.09452096 -0.11538761]
1757;[ 0.09022173 -0.11494346]
1758;[ 0.08592613 -0.11449853]
1759;[ 0.08163381 -0.11405282]
1760;[ 0.07734441 -0.11360637]
1761;[ 0.07305757 -0.11315919]
1762;[ 0.06877293 -0.1127113 ]
1763;[ 0.06449013 -0.11226273]
1764;[ 0.06020882 -0.1118135 ]
1765;[ 0.05592863 -0.11136363]
1766;[ 0.05164921 -0.11091313]
1767;[ 0.04737019 -0.11046203]
1768;[ 0.04309121 -0.11001034]
1769;[ 0.03881193 -0.10955809]
1770;[ 0.03453198 -0.1091053 ]
1771;[ 0.03025099 -0.10865198]
1772;[ 0.02596862 -0.10819816]
1773;[ 0.0216845  -0.10774385]
1774;[ 0.01739827 -0.10728907]
1775;[ 0.01310958 -0.10683384]
1776;[ 0.00881806 -0.10637819]
1777;[ 0.00452335 -0.10592212]
1778;[ 0.00022509 -0.10546565]
1779;[-0.00407708 -0.10500881]
1780;[-0.00838352 -0.10455162]
1781;[-0.01269459 -0.10409408]
1782;[-0.01701065 -0.10363622]
1783;[-0.02133207 -0.10317806]
1784;[-0.0256592  -0.10271961]
1785;[-0.02999243 -0.10226088]
1786;[-0.03433209 -0.10180191]
1787;[-0.03867857 -0.1013427 ]
1788;[-0.04303222 -0.10088327]
1789;[-0.04739342 -0.10042363]
1790;[-0.05176252 -0.09996381]
1791;[-0.0561399  -0.09950382]
1792;[-0.06052592 -0.09904368]
1793;[-0.06492096 -0.0985834 ]
1794;[-0.06932537 -0.09812299]
1795;[-0.07373954 -0.09766248]
1796;[-0.07816383 -0.09720188]
1797;[-0.08259861 -0.0967412 ]
1798;[-0.08704426 -0.09628046]
1799;[-0.09150114 -0.09581968]
1800;[-0.09596964 -0.09535886]
1801;[-0.10045014 -0.09489803]
1802;[-0.10494299 -0.0944372 ]
1803;[-0.1094486  -0.09397638]
1804;[-0.11396732 -0.0935156 ]
1805;[-0.11849955 -0.09305485]
1806;[-0.12304566 -0.09259416]
1807;[-0.12760603 -0.09213354]
1808;[-0.13218105 -0.09167301]
1809;[-0.13677111 -0.09121257]
1810;[-0.14137658 -0.09075224]
1811;[-0.14599785 -0.09029204]
1812;[-0.15063532 -0.08983198]
1813;[-0.15528937 -0.08937207]
1814;[-0.15996039 -0.08891232]
1815;[-0.16464878 -0.08845275]
1816;[-0.16935493 -0.08799337]
1817;[-0.17407922 -0.0875342 ]
1818;[-0.17882207 -0.08707523]
1819;[-0.18358387 -0.0866165 ]
1820;[-0.18836501 -0.086158  ]
1821;[-0.19316589 -0.08569976]
1822;[-0.19798693 -0.08524178]
1823;[-0.20282852 -0.08478408]
1824;[-0.20769107 -0.08432666]
1825;[-0.21257499 -0.08386954]
1826;[-0.21748068 -0.08341273]
1827;[-0.22240856 -0.08295624]
1828;[-0.22735904 -0.08250008]
1829;[-0.23233253 -0.08204427]
1830;[-0.23732945 -0.08158881]
1831;[-0.24235022 -0.08113371]
1832;[-0.24739526 -0.080679  ]
1833;[-0.25246498 -0.08022466]
1834;[-0.25755981 -0.07977073]
1835;[-0.26268018 -0.0793172 ]
1836;[-0.26782651 -0.07886409]
1837;[-0.27299924 -0.0784114 ]
1838;[-0.27819879 -0.07795915]
1839;[-0.28342559 -0.07750735]
1840;[-0.28868009 -0.077056  ]
1841;[-0.29396272 -0.07660512]
1842;[-0.29927392 -0.07615472]
1843;[-0.30461412 -0.0757048 ]
1844;[-0.30998378 -0.07525537]
1845;[-0.31538334 -0.07480645]
1846;[-0.32081325 -0.07435804]
1847;[-0.32627396 -0.07391015]
1848;[-0.33176591 -0.07346279]
1849;[-0.33728957 -0.07301597]
1850;[-0.3428454  -0.07256969]
1851;[-0.34843384 -0.07212397]
1852;[-0.35405536 -0.07167881]
1853;[-0.35971044 -0.07123423]
1854;[-0.36539952 -0.07079022]
1855;[-0.37112308 -0.0703468 ]
1856;[-0.3768816  -0.06990398]
1857;[-0.38267554 -0.06946176]
1858;[-0.38850538 -0.06902015]
1859;[-0.3943716  -0.06857916]
1860;[-0.40027469 -0.0681388 ]
1861;[-0.40621511 -0.06769907]
1862;[-0.41219336 -0.06725998]
1863;[-0.41820993 -0.06682154]
1864;[-0.42426531 -0.06638376]
1865;[-0.43035999 -0.06594663]
1866;[-0.43649447 -0.06551018]
1867;[-0.44266924 -0.0650744 ]
1868;[-0.44888481 -0.0646393 ]
1869;[-0.45514168 -0.0642049 ]
1870;[-0.46144036 -0.06377119]
1871;[-0.46778135 -0.06333818]
1872;[-0.47416517 -0.06290588]
1873;[-0.48059233 -0.0624743 ]
1874;[-0.48706335 -0.06204343]
1875;[-0.49357874 -0.0616133 ]
1876;[-0.50013904 -0.06118389]
1877;[-0.50674476 -0.06075523]
1878;[-0.51339644 -0.06032731]
1879;[-0.5200946  -0.05990015]
1880;[-0.52683977 -0.05947374]
1881;[-0.5336325  -0.05904809]
1882;[-0.54047331 -0.05862321]
1883;[-0.54736276 -0.0581991 ]
1884;[-0.55430139 -0.05777578]
1885;[-0.56128973 -0.05735323]
1886;[-0.56832834 -0.05693148]
1887;[-0.57541778 -0.05651052]
1888;[-0.5825586  -0.05609037]
1889;[-0.58975135 -0.05567101]
1890;[-0.59699659 -0.05525247]
1891;[-0.6042949  -0.05483475]
1892;[-0.61164682 -0.05441784]
1893;[-0.61905294 -0.05400176]
1894;[-0.62651381 -0.05358651]
1895;[-0.63403002 -0.0531721 ]
1896;[-0.64160214 -0.05275852]
1897;[-0.64923075 -0.05234579]
1898;[-0.65691643 -0.05193391]
1899;[-0.66465976 -0.05152289]
1900;[-0.67246133 -0.05111272]
1901;[-0.68032173 -0.05070341]
1902;[-0.68824155 -0.05029498]
1903;[-0.69622137 -0.04988741]
1904;[-0.70426181 -0.04948073]
1905;[-0.71236345 -0.04907492]
1906;[-0.7205269 -0.04867  ]
1907;[-0.72875275 -0.04826598]
1908;[-0.73704163 -0.04786284]
1909;[-0.74539412 -0.04746061]
1910;[-0.75381084 -0.04705928]
1911;[-0.76229241 -0.04665885]
1912;[-0.77083943 -0.04625935]
1913;[-0.77945252 -0.04586075]
1914;[-0.7881323  -0.04546308]
1915;[-0.7968794  -0.04506634]
1916;[-0.80569442 -0.04467052]
1917;[-0.814578   -0.04427564]
1918;[-0.82353075 -0.0438817 ]
1919;[-0.83255331 -0.0434887 ]
1920;[-0.84164631 -0.04309665]
1921;[-0.85081037 -0.04270556]
1922;[-0.86004612 -0.04231542]
1923;[-0.8693542  -0.04192624]
1924;[-0.87873524 -0.04153804]
1925;[-0.88818988 -0.0411508 ]
1926;[-0.89771875 -0.04076454]
1927;[-0.90732248 -0.04037926]
1928;[-0.91700172 -0.03999496]
1929;[-0.92675711 -0.03961166]
1930;[-0.93658928 -0.03922935]
1931;[-0.94649888 -0.03884804]
1932;[-0.95648654 -0.03846774]
1933;[-0.96655291 -0.03808845]
1934;[-0.97669862 -0.03771018]
1935;[-0.98692432 -0.03733293]
1936;[-0.99723064 -0.03695671]
1937;[-1.00761824 -0.03658152]
1938;[-1.01808774 -0.03620737]
1939;[-1.02863979 -0.03583426]
1940;[-1.03927502 -0.03546221]
1941;[-1.04999408 -0.03509121]
1942;[-1.0607976  -0.03472128]
1943;[-1.07168622 -0.03435241]
1944;[-1.08266057 -0.03398463]
1945;[-1.09372129 -0.03361792]
1946;[-1.104869   -0.03325231]
1947;[-1.11610434 -0.03288779]
1948;[-1.12742793 -0.03252437]
1949;[-1.1388404  -0.03216207]
1950;[-1.15034236 -0.03180088]
1951;[-1.16193445 -0.03144083]
1952;[-1.17361727 -0.0310819 ]
1953;[-1.18539144 -0.03072412]
1954;[-1.19725757 -0.03036749]
1955;[-1.20921626 -0.03001202]
1956;[-1.22126812 -0.02965772]
1957;[-1.23341374 -0.0293046 ]
1958;[-1.24565372 -0.02895266]
1959;[-1.25798864 -0.02860192]
1960;[-1.27041909 -0.02825239]
1961;[-1.28294564 -0.02790407]
1962;[-1.29556888 -0.02755698]
1963;[-1.30828935 -0.02721113]
1964;[-1.32110763 -0.02686652]
1965;[-1.33402426 -0.02652318]
1966;[-1.34703979 -0.02618111]
1967;[-1.36015476 -0.02584032]
1968;[-1.3733697  -0.02550082]
1969;[-1.38668513 -0.02516264]
1970;[-1.40010156 -0.02482578]
1971;[-1.4136195  -0.02449025]
1972;[-1.42723945 -0.02415607]
1973;[-1.44096188 -0.02382326]
1974;[-1.45478728 -0.02349182]
1975;[-1.46871612 -0.02316178]
1976;[-1.48274883 -0.02283314]
1977;[-1.49688587 -0.02250593]
1978;[-1.51112767 -0.02218016]
1979;[-1.52547463 -0.02185584]
1980;[-1.53992718 -0.021533  ]
1981;[-1.5544857  -0.02121166]
1982;[-1.56915056 -0.02089182]
1983;[-1.58392213 -0.02057351]
1984;[-1.59880076 -0.02025675]
1985;[-1.61378678 -0.01994156]
1986;[-1.6288805  -0.01962795]
1987;[-1.64408223 -0.01931596]
1988;[-1.65939225 -0.0190056 ]
1989;[-1.67481081 -0.01869689]
1990;[-1.69033817 -0.01838985]
1991;[-1.70597455 -0.01808451]
1992;[-1.72172016 -0.0177809 ]
1993;[-1.73757519 -0.01747903]
1994;[-1.75353979 -0.01717893]
1995;[-1.76961412 -0.01688063]
1996;[-1.78579829 -0.01658415]
1997;[-1.8020924  -0.01628953]
1998;[-1.81849653 -0.01599678]
1999;[-1.83501072 -0.01570594]
2000;[-1.85163499 -0.01541703]
2001;[-1.86836936 -0.01513009]
2002;[-1.88521377 -0.01484514]
2003;[-1.90216819 -0.01456222]
2004;[-1.91923252 -0.01428136]
2005;[-1.93640664 -0.0140026 ]
2006;[-1.95369042 -0.01372595]
2007;[-1.97108368 -0.01345147]
2008;[-1.98858621 -0.01317918]
2009;[-2.00619777 -0.01290911]
2010;[-2.02391808 -0.01264132]
2011;[-2.04174684 -0.01237583]
2012;[-2.0596837  -0.01211268]
2013;[-2.0777283  -0.01185191]
2014;[-2.09588019 -0.01159356]
2015;[-2.11413895 -0.01133767]
2016;[-2.13250406 -0.01108429]
2017;[-2.150975   -0.01083345]
2018;[-2.1695512 -0.0105852]
2019;[-2.18823203 -0.01033958]
2020;[-2.20701684 -0.01009664]
2021;[-2.22590492 -0.00985642]
2022;[-2.24489554 -0.00961897]
2023;[-2.26398788 -0.00938433]
2024;[-2.28318113 -0.00915256]
2025;[-2.30247438 -0.0089237 ]
2026;[-2.3218667  -0.00869781]
2027;[-2.34135711 -0.00847493]
2028;[-2.36094457 -0.00825511]
2029;[-2.38062799 -0.00803841]
2030;[-2.40040622 -0.00782488]
2031;[-2.42027808 -0.00761458]
2032;[-2.44024231 -0.00740755]
2033;[-2.46029761 -0.00720386]
2034;[-2.48044261 -0.00700356]
2035;[-2.50067589 -0.00680671]
2036;[-2.52099597 -0.00661336]
2037;[-2.54140132 -0.00642357]
2038;[-2.56189032 -0.00623741]
2039;[-2.58246132 -0.00605493]
2040;[-2.6031126  -0.00587618]
2041;[-2.62384235 -0.00570125]
2042;[-2.64464873 -0.00553017]
2043;[-2.66552981 -0.00536303]
2044;[-2.68648361 -0.00519987]
2045;[-2.70750807 -0.00504076]
2046;[-2.72860107 -0.00488577]
2047;[-2.74976041 -0.00473496]
2048;[-2.77098383 -0.00458839]
2049;[-2.792269   -0.00444613]
2050;[-2.8136135  -0.00430825]
2051;[-2.83501486 -0.0041748 ]
2052;[-2.85647052 -0.00404585]
2053;[-2.87797785 -0.00392147]
2054;[-2.89953416 -0.00380173]
2055;[-2.92113666 -0.00368669]
2056;[-2.9427825  -0.00357641]
2057;[-2.96446874 -0.00347096]
2058;[-2.98619238 -0.00337041]
2059;[-3.00795033 -0.00327481]
2060;[-3.02973943 -0.00318425]
2061;[-3.05155642 -0.00309877]
2062;[-3.07339799e+00 -3.01844732e-03]
2063;[-3.09526074e+00 -2.94334035e-03]
2064;[-3.11714118e+00 -2.87351287e-03]
2065;[-3.13903575e+00 -2.80902694e-03]
2066;[-3.16094080e+00 -2.74994902e-03]
2067;[-3.18285262e+00 -2.69633472e-03]
2068;[-3.20476740e+00 -2.64824354e-03]
2069;[-3.22668126e+00 -2.60573394e-03]
2070;[-3.24859025e+00 -2.56886323e-03]
2071;[-3.27049031e+00 -2.53768751e-03]
2072;[-3.29237733e+00 -2.51226157e-03]
2073;[-3.31424711e+00 -2.49263875e-03]
2074;[-3.33609537e+00 -2.47887085e-03]
2075;[-3.35791776e+00 -2.47100806e-03]
2076;[-3.37970984e+00 -2.46909881e-03]
2077;[-3.40146710e+00 -2.47318968e-03]
2078;[-3.42318495e+00 -2.48332530e-03]
2079;[-3.44485875e+00 -2.49954818e-03]
2080;[-3.46648374e+00 -2.52189867e-03]
2081;[-3.48805512e+00 -2.55041476e-03]
2082;[-3.50956800e+00 -2.58516038e-03]
2083;[-3.53101744e+00 -2.62614162e-03]
2084;[-3.55239842e+00 -2.67338906e-03]
2085;[-3.57370585e+00 -2.72693060e-03]
2086;[-3.59493459e+00 -2.78679130e-03]
2087;[-3.61607942e+00 -2.85299319e-03]
2088;[-3.63713504e+00 -2.92555518e-03]
2089;[-3.65809613e+00 -3.00449304e-03]
2090;[-3.67895728e+00 -3.08981919e-03]
2091;[-3.69971304e+00 -3.18154251e-03]
2092;[-3.72035789e+00 -3.27966833e-03]
2093;[-3.74088629e+00 -3.38416943e-03]
2094;[-3.76129261e+00 -3.49507370e-03]
2095;[-3.78157118e+00 -3.61237499e-03]
2096;[-3.80171629e+00 -3.73606313e-03]
2097;[-3.8217222  -0.00386612]
2098;[-3.84158313 -0.00400254]
2099;[-3.86129324 -0.00414529]
2100;[-3.88084668 -0.00429434]
2101;[-3.90023757 -0.00444966]
2102;[-3.91945998 -0.00461122]
2103;[-3.938508   -0.00477898]
2104;[-3.95737565 -0.00495289]
2105;[-3.97605697 -0.00513289]
2106;[-3.99454598 -0.00531894]
2107;[-4.01283668 -0.00551097]
2108;[-4.03092308 -0.00570891]
2109;[-4.04879917 -0.00591271]
2110;[-4.06645896 -0.00612228]
2111;[-4.08389645 -0.00633754]
2112;[-4.10110568 -0.0065584 ]
2113;[-4.11808068 -0.00678479]
2114;[-4.13481552 -0.00701659]
2115;[-4.15130427 -0.00725371]
2116;[-4.16754105 -0.00749604]
2117;[-4.18352001 -0.00774346]
2118;[-4.19923533 -0.00799587]
2119;[-4.21468125 -0.00825313]
2120;[-4.22985203 -0.00851513]
2121;[-4.244742   -0.00878172]
2122;[-4.25934556 -0.00905276]
2123;[-4.27365714 -0.00932812]
2124;[-4.28767127 -0.00960764]
2125;[-4.30138252 -0.00989118]
2126;[-4.31478555 -0.01017856]
2127;[-4.32787512 -0.01046963]
2128;[-4.34064603 -0.01076423]
2129;[-4.35309322 -0.01106217]
2130;[-4.3652117  -0.01136327]
2131;[-4.37699657 -0.01166737]
2132;[-4.38844306 -0.01197427]
2133;[-4.39954648 -0.01228377]
2134;[-4.41030228 -0.01259569]
2135;[-4.42070601 -0.01290983]
2136;[-4.43075335 -0.01322599]
2137;[-4.44044011 -0.01354395]
2138;[-4.44976222 -0.01386352]
2139;[-4.45871575 -0.01418447]
2140;[-4.4672969 -0.0145066]
2141;[-4.47550204 -0.01482969]
2142;[-4.48332766 -0.0151535 ]
2143;[-4.4907704  -0.01547783]
2144;[-4.49782707 -0.01580245]
2145;[-4.50449461 -0.01612713]
2146;[-4.51077016 -0.01645164]
2147;[-4.51665099 -0.01677574]
2148;[-4.52213455 -0.01709922]
2149;[-4.52721845 -0.01742184]
2150;[-4.53190048 -0.01774336]
2151;[-4.53617859 -0.01806355]
2152;[-4.54005093 -0.01838217]
2153;[-4.5435158 -0.018699 ]
2154;[-4.54657171 -0.01901379]
2155;[-4.54921732 -0.01932632]
2156;[-4.55145148 -0.01963635]
2157;[-4.55327326 -0.01994365]
2158;[-4.55468186 -0.02024799]
2159;[-4.5556767  -0.02054914]
2160;[-4.55625738 -0.02084687]
2161;[-4.55642368 -0.02114097]
2162;[-4.55617558 -0.02143119]
2163;[-4.55551325 -0.02171733]
2164;[-4.55443701 -0.02199917]
2165;[-4.55294742 -0.02227649]
2166;[-4.55104518 -0.02254908]
2167;[-4.54873121 -0.02281673]
2168;[-4.54600659 -0.02307924]
2169;[-4.54287261 -0.0233364 ]
2170;[-4.5393307  -0.02358802]
2171;[-4.53538251 -0.02383391]
2172;[-4.53102985 -0.02407388]
2173;[-4.5262747  -0.02430773]
2174;[-4.52111924 -0.02453531]
2175;[-4.5155658  -0.02475643]
2176;[-4.50961688 -0.02497091]
2177;[-4.50327515 -0.02517861]
2178;[-4.49654345 -0.02537936]
2179;[-4.48942478 -0.02557301]
2180;[-4.48192228 -0.02575941]
2181;[-4.47403927 -0.02593842]
2182;[-4.4657792  -0.02610991]
2183;[-4.45714568 -0.02627374]
2184;[-4.44814246 -0.0264298 ]
2185;[-4.43877343 -0.02657797]
2186;[-4.42904261 -0.02671814]
2187;[-4.41895416 -0.0268502 ]
2188;[-4.40851236 -0.02697406]
2189;[-4.39772163 -0.02708962]
2190;[-4.38658647 -0.0271968 ]
2191;[-4.37511155 -0.02729553]
2192;[-4.3633016  -0.02738573]
2193;[-4.35116148 -0.02746734]
2194;[-4.33869615 -0.02754029]
2195;[-4.32591066 -0.02760454]
2196;[-4.31281016 -0.02766005]
2197;[-4.29939987 -0.02770677]
2198;[-4.28568512 -0.02774467]
2199;[-4.27167128 -0.02777372]
2200;[-4.25736383 -0.02779391]
2201;[-4.24276829 -0.02780522]
2202;[-4.22789026 -0.02780765]
2203;[-4.21273538 -0.0278012 ]
2204;[-4.19730937 -0.02778587]
2205;[-4.18161799 -0.02776166]
2206;[-4.16566701 -0.02772861]
2207;[-4.14946229 -0.02768674]
2208;[-4.1330097  -0.02763606]
2209;[-4.11631514 -0.02757662]
2210;[-4.09938454 -0.02750846]
2211;[-4.08222384 -0.02743162]
2212;[-4.06483903 -0.02734616]
2213;[-4.04723606 -0.02725212]
2214;[-4.02942094 -0.02714958]
2215;[-4.01139966 -0.02703859]
2216;[-3.9931782  -0.02691923]
2217;[-3.97476257 -0.02679157]
2218;[-3.95615873 -0.02665569]
2219;[-3.93737266 -0.02651167]
2220;[-3.91841032 -0.02635961]
2221;[-3.89927764 -0.0261996 ]
2222;[-3.87998053 -0.02603173]
2223;[-3.86052488 -0.0258561 ]
